customerNumber,checkNumber,paymentDate,amount
406,BJMPR4545,04/23/2005,12190.85
406,HJ217687,01/28/2004,49165.16
406,NA197101,06/17/2004,25080.96
412,GH197075,07/25/2004,35034.57
412,PJ434867,04/14/2004,31670.37
415,ER54537,09/28/2004,31310.09
424,KF480160,12/07/2004,25505.98
424,LM271923,04/16/2003,21665.98
424,OA595449,10/31/2003,22042.37
447,AO757239,09/15/2003,6631.36
447,ER615123,06/25/2003,17032.29
447,OU516561,12/17/2004,26304.13
448,FS299615,04/18/2005,27966.54
448,KR822727,09/30/2004,48809.9
450,EF485824,06/21/2004,59551.38
452,ED473873,11/15/2003,27121.9
452,FN640986,11/20/2003,15130.97
452,HG635467,05/03/2005,8807.12
455,HA777606,12/05/2003,38139.18
455,IR662429,05/12/2004,32239.47
456,GJ715659,11/13/2004,27550.51
456,MO743231,04/30/2004,1679.92
458,DD995006,11/15/2004,33145.56
458,NA377824,02/06/2004,22162.61
458,OO606861,06/13/2003,57131.92
462,ED203908,04/15/2005,30293.77
462,GC60330,11/08/2003,9977.85
462,PE176846,11/27/2004,48355.87
471,AB661578,07/28/2004,9415.13
471,CO645196,12/10/2003,35505.63
473,LL427009,02/17/2004,7612.06
473,PC688499,10/27/2003,17746.26
475,JP113227,12/09/2003,7678.25
475,PB951268,02/13/2004,36070.47
484,GK294076,10/26/2004,3474.66
484,JH546765,11/29/2003,47513.19
486,BL66528,04/14/2004,5899.38
486,HS86661,11/23/2004,45994.07
486,JB117768,03/20/2003,25833.14
487,AH612904,09/28/2003,29997.09
487,PT550181,02/29/2004,12573.28
489,OC773849,12/04/2003,22275.73
489,PO860906,01/31/2004,7310.42
495,BH167026,12/26/2003,59265.14
495,FN155234,05/14/2004,6276.6
496,EU531600,05/25/2005,30253.75
496,MB342426,07/16/2003,32077.44
496,MN89921,12/31/2004,52166
